Genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Lyz2,16.3916068684889,4.91358237244904,0.335882124986959,14.6288891456782,1.8376297815263198e-48,5.2033780632315797e-48
S100a8,11.8359765801964,4.43497179296787,0.339206834009757,13.0745354996011,4.6036746460899e-39,1.21492323825022e-38
Ifitm3,6.50686296588023,3.30327718682226,0.265154610252248,12.457928540936,1.26616825899718e-35,3.2288218426796697e-35
S100a9,5.65423908946887,3.27521635819415,0.303613944912338,10.787437181582,3.94641399778015e-27,9.23779420108179e-27
Mgp,4.71919315268884,2.96535770466541,0.289369093307417,10.2476656051001,1.21236136596858e-24,2.74794890592966e-24
Cebpb,4.61885976510492,2.92061841489781,0.260380367910497,11.2167381832018,3.37489890677101e-29,8.09417518646665e-29
Ccl6,4.30213015319158,2.82040968209499,0.267979547099188,10.5247199371192,6.64587856703693e-26,1.5323094575942e-25
Dusp1,4.20460341064699,2.7756969292656,0.234572784254887,11.8329879490603,2.63588735619516e-32,6.51792136396908e-32
S100a6,4.24274686772745,2.75123768653841,0.251860827715806,10.9236426779429,8.88589686737646e-28,2.09694311246406e-27
Gsn,4.08615432653169,2.71035314816115,0.284402531563266,9.52998953020299,1.57299092911447e-21,3.42982984543756e-21
Sepx1,3.77278244976723,2.57946510147521,0.247693699787875,10.4139310111007,2.14190287267435e-25,4.913528013781629e-25
Fos,3.75513681735829,2.18131339094404,0.227849953394572,9.57346428404408,1.03382247781036e-21,2.2636549220512e-21
Scgb1a1,2.89619839674798,2.1499438331133,0.199273039334837,10.7889348217386,3.88263467913605e-27,9.09665755165626e-27
Anxa2,2.93291157217852,2.13946407135041,0.221131765154405,9.675064411739,3.84849229796875e-22,8.46392660433828e-22
Cldn5,2.83442837075756,2.1048960801128,0.25536201999841,8.2427922528413,1.6823754044839002e-16,3.45068747010057e-16
Gm1821,3.01711647283982,2.10286646531629,0.19680647028205,10.6849457860944,1.19718982956722e-26,2.78304649759113e-26
Inmt,2.63884050812956,1.97303489510112,0.265960251182822,7.41853298124932,1.18424689907373e-13,2.32659721985881e-13
Sepp1,2.56304743433698,1.8691881580708,0.220035613419551,8.49493465635829,1.98044299471747e-17,4.10968492642623e-17
Lst1,2.55511552511376,1.86122153461238,0.244639454938453,7.60801864556407,2.78329694970411e-14,5.52111346283696e-14
Gpx3,2.32684059266428,1.7337126741757,0.256077830797609,6.77025679566121,1.2855401339689699e-11,2.4441884900083798e-11
Tmem100,2.21103773451522,1.633060860918,0.242366761609264,6.73797368118807,1.6061065084991598e-11,3.05034599758619e-11
Igfbp7,2.16211183111395,1.58911458870236,0.243905263300554,6.51529436961827,7.25472441383229e-11,1.36418088761544e-10
Retnlg,2.18403731755796,1.58031321983431,0.247907143457046,6.37461751927338,1.8342012364534201e-10,3.4194751622453004e-10
Lgals1,3.93586821345479,1.55709781871857,0.240073278093581,6.48592725972448,8.818770837629559e-11,1.65470825925328e-10
Alox5ap,2.42225732322977,1.53488039610651,0.222137763843738,6.90958785911887,4.86063759502806e-12,9.31614769452781e-12
S100a4,2.15915414522746,1.47035183058914,0.245999632640904,5.97704888744885,2.2721602932579803e-9,4.1572648898726504e-9
Cxcl2,2.01494383480382,1.44716587359228,0.23906985750879,6.05331800785079,1.41892360589309e-9,2.6066448082920703e-9
Ramp2,2.44164635334052,1.43907542464765,0.231905692413597,6.20543381091787,5.45462254598402e-10,1.0086124580246802e-9
Anxa5,2.02590643156178,1.38182133579083,0.207311033166944,6.66545004711868,2.63855545132941e-11,4.98760074450101e-11
Egfl7,1.93137973967051,1.35818447821726,0.226352428282543,6.00030884812032,1.96942571536041e-9,3.6077916245591604e-9
Ctla2a,2.04058331044021,1.35039637974291,0.223493281210118,6.04222360704138,1.52004600019556e-9,2.7899578484602e-9
Sparc,1.98762104710756,1.34565933343489,0.234614390626937,5.73562145885008,9.71554374424045e-9,1.75758580297817e-8
Cebpd,1.95364971759898,1.31826422708506,0.218478872162961,6.0338293311116,1.6011917405492101e-9,2.93734699900436e-9
Ahnak,1.96970577701003,1.29674102612548,0.204457947869648,6.34233611183566,2.26306903660757e-10,4.21298872007543e-10
Smpdl3a,1.96513098141334,1.29137949168833,0.210283625315627,6.14113195808766,8.19354805414647e-10,1.5099848488135801e-9
Trf,1.86226872638628,1.28001888252298,0.216169955322557,5.9213542446868,3.19301227528368e-9,5.82068240858418e-9
Il1b,1.84731370685074,1.25064967332839,0.228320231704741,5.47761214146677,4.31103792987554e-8,7.71332236296498e-8
Pltp,1.84677647222419,1.24684612440255,0.214870333927763,5.80278394699998,6.522281117304151e-9,1.18277948349236e-8
Atox1,2.87069651123453,1.22964232188751,0.205575972057692,5.98144962944612,2.2116045182374303e-9,4.047955490080481e-9
Gstm1,1.85755671026972,1.21932722305084,0.209517992672846,5.81967785914583,5.896115329112731e-9,1.06997121564291e-8
Plac9,1.80310400047637,1.21325339180343,0.233551281899897,5.19480510632969,2.04934416991044e-7,3.61282558829196e-7
Icam2,1.87739002264557,1.19161406552473,0.212271855650523,5.61362250248832,1.98134215401547e-8,3.56641587722784e-8
Ehd4,1.81173289365451,1.1907149809339,0.21611402565107601,5.5096608253291,3.59525780463112e-8,6.43816320417648e-8
Mpeg1,1.79767860136473,1.18354816981819,0.215576536708456,5.49015300036484,4.01585717449554e-8,7.18764767730729e-8
Tspan7,1.7758300533831,1.17751309078219,0.220836462306107,5.33205920112055,9.71052681821575e-8,1.72675694059227e-7
Aplp2,1.8088894341757,1.17614027600883,0.20446816045139,5.75219277863288,8.8093261078891e-9,1.59475229003576e-8
Tm4sf1,1.77086782684324,1.1692389756172,0.227338212111687,5.1431695743379,2.70141578240168e-7,4.75194284216909e-7
Flna,2.00005169860184,1.13997381619725,0.201142495239819,5.66749365835441,1.44901416541746e-8,2.61453644779784e-8
Sdpr,1.73930034825395,1.13275577151257,0.223163290832776,5.07590548286626,3.85654975852559e-7,6.76337636133163e-7
Cd36,1.7609520260155,1.13231098023734,0.211445141069446,5.35510522734331,8.55066403917142e-8,1.52206193638448e-7
Ms4a6c,1.80945925534017,1.12910400187665,0.226105654755471,4.9937008567864,5.92331215645264e-7,1.03600902853687e-6
Plvap,1.73376215088694,1.12383364754159,0.222695017873964,5.04651454833007,4.49942646730367e-7,7.88551490996312e-7
Serpinh1,1.72623406147935,1.11735343605935,0.215994527793318,5.17306363024404,2.3028654661327e-7,4.05565375614463e-7
Dstn,1.75288923741373,1.1067004881765,0.204553418439103,5.41032507117927,6.29104481655109e-8,1.12347772639058e-7
Klf4,1.84035974873967,1.0936332139345,0.208558979430917,5.24375990388249,1.57336914247817e-7,2.78029347452135e-7
Sgk1,1.71217673610583,1.09154376191198,0.208957682950104,5.2237550996037,1.75330635979809e-7,3.09616346351355e-7
Mt1,1.72003117898017,1.08861216598714,0.221380107577545,4.9173892717792,8.77060366614965e-7,1.52812253462287e-6
Tmem176b,1.76556571471872,1.0821268841739,0.214909251443825,5.03527361853365,4.77166749291568e-7,8.36123004800935e-7
Clec14a,1.70004476240779,1.08206438824055,0.219981700007902,4.91888365351152,8.70391827620161e-7,1.51701013027621e-6
Zyx,1.77284174160194,1.08205056392418,0.199856428752998,5.41413939334164,6.15841782061078e-8,1.1001690973165e-7
Gpx1,5.55364506895017,1.07286600004085,0.242766333550797,4.41933601067615,9.90046141338469e-6,1.67603076302475e-5
Id1,1.68777234997471,1.06647686889388,0.21264099725072,5.01538688532589,5.2926855454923e-7,9.26641574625853e-7
Xbp1,1.79165659154098,1.05609534527316,0.200529929923572,5.266522287599,1.39032374451639e-7,2.46214333562436e-7
Eln,1.6782147739222,1.05462030141708,0.230954154576673,4.56636211351184,4.9626120796374e-6,8.48504259931453e-6
A130040M12Rik,2.56793902005023,1.05377491537161,0.215584383903944,4.88799279562443,1.01869257418793e-6,1.77222970746908e-6
Mapk3,1.69278692525539,1.05058608995993,0.201829073447336,5.20532583346603,1.93656504370058e-7,3.41573560672987e-7
Cyr61,1.73063531924738,1.04605317174794,0.227118475241412,4.60575992611809,4.10962296882753e-6,7.04391131087825e-6
Hexa,1.77760065240241,1.03453263021456,0.203102123838589,5.09365737128743,3.51221254556882e-7,6.16467703021831e-7
1810027O10Rik,1.7548335478007,1.03437602868043,0.203421633789058,5.08488703690702,3.67844934124467e-7,6.45320301169457e-7
Lmo4,1.68505477284876,1.02216178960908,0.2098128103952,4.87177969583341,1.10597452699582e-6,1.92055456783706e-6
Calcrl,1.65719273917771,1.00808917651542,0.211949498354066,4.75627064156286,1.97202054051165e-6,3.40689962650035e-6
Adipor1,1.74917765264132,1.00787510175054,0.202223460008468,4.98396724943952,6.229362792772e-7,1.08917346435337e-6
Stmn1,1.68868904906915,1.00232840660228,0.227406316513643,4.40765420226199,1.0449620152555e-5,1.76727740794871e-5
Rab11a,1.74107540168517,0.996986214398254,0.202040664266467,4.93458194674786,8.03226167106634e-7,1.40041435948451e-6
Sh3bgrl,1.72850563266677,0.985725523875035,0.202865340149173,4.85901398016143,1.17971804241017e-6,2.04690981598175e-6
Itm2c,1.73510219378239,0.985609302837392,0.20380426163943,4.83605835770564,1.32439054387446e-6,2.2956395945624e-6
Nkg7,3.89262106064578,0.970838679023718,0.269393838185142,3.60378947627044,3.1361110542438e-4,5.0573060559631e-4
Ctsl,1.63199709199104,0.969091261713311,0.20969726446273,4.62138246865663,3.81191269191723e-6,6.54330294370534e-6
Bola2,1.71232110618269,0.963379081031207,0.20324616141567,4.73996199643321,2.1375830799809e-6,3.6910961553094e-6
App,1.61693124492327,0.963280742254979,0.203135864890687,4.74205154650236,2.11564773473713e-6,3.65442792035997e-6
Tnfaip2,1.60547367570244,0.951526892793945,0.209078944456207,4.55104121205877,5.33810899199159e-6,9.11214157560369e-6
4632428N05Rik,1.6756825097126,0.947040983003905,0.202754736331472,4.67086984076979,2.99926949150414e-6,5.15854587995111e-6
Hsd11b1,1.65989551195597,0.946494017251726,0.213482513825387,4.43359036902615,9.26766348825369e-6,1.57094344564651e-5
Cdkn1a,1.59381207318686,0.934382910501887,0.210948158104987,4.42944332340107,9.44766368883009e-6,1.60041552671404e-5
Txndc17,1.68973433096326,0.929647640544777,0.202485916084062,4.59117186283135,4.40764194219153e-6,7.5472825777398e-6
Tpd52,1.69237431404512,0.929000840837903,0.205970039967953,4.51036879432779,6.47150184417455e-6,1.10360142523983e-5
Csrp1,1.63981359325854,0.925872631951079,0.207987730120885,4.45157332796963,8.52434136363737e-6,1.44705892416869e-5
Efhd2,1.70142414446215,0.923725557461578,0.204636723290341,4.51397746508569,6.36229802605566e-6,1.08515587962786e-5
Klf6,2.04801588429764,0.923169795888284,0.189520462393104,4.87108243738579,1.10988516373837e-6,1.9270249641491e-6
Acvrl1,1.62832523526898,0.922568282521314,0.206135136685211,4.47555083212315,7.62145626276052e-6,1.29674060272523e-5
Tppp3,1.57979716307968,0.922417468282699,0.209226878117714,4.40869488940009,1.03995412492086e-5,1.75909284902362e-5
Tgfbi,1.63517367439241,0.921262964971631,0.206230919535057,4.46714278852366,7.92712220716471e-6,1.34743008535981e-5
Fcgr3,1.57780188340122,0.917371439626024,0.207009068939089,4.43155193309889,9.35572730489124e-6,1.58509888125713e-5
Rab2a,1.89282192023609,0.915744206791004,0.192093612842391,4.7671767595019,1.86825393196125e-6,3.22869906467066e-6
Nadk,1.62751892720163,0.912278988076866,0.204202524335418,4.46752061976658,7.9131386044249e-6,1.34527221999993e-5
Fmnl1,1.68680607130137,0.912254936194538,0.203906484884811,4.47388878637127,7.68097028385894e-6,1.30644069344228e-5
Oaz2,1.60831613134451,0.906481147228883,0.204782674619689,4.42655194787522,9.57513311047859e-6,1.62174545219657e-5
Clic4,1.6028751091207,0.906187334902611,0.205123665108583,4.41776103416892,9.97285921637309e-6,1.68746596789198e-5
Pgam1,1.68065710357087,0.900432675975694,0.203649194526901,4.42148901235526,9.80230498653243e-6,1.6599523772814e-5
Arhgap31,1.58516178503967,0.894838918655964,0.204640099666008,4.37274473632697,1.22694152982198e-5,2.07202678281163e-5
Pim1,1.67760705463839,0.894761622273197,0.206402584625088,4.33503109420095,1.45739520333093e-5,2.45763300319414e-5
Sirpa,1.58079714203346,0.893698274471367,0.208177490710759,4.29296304523656,1.76304359475576e-5,2.96300307940279e-5
Gzmb,1.5958824302973,0.883894249313371,0.235366954412728,3.75538805572262,1.7307310687064e-4,2.8166535241302e-4
Rhob,1.81234597964003,0.883632004515478,0.195968318698783,4.50905539417155,6.51169064307348e-6,1.11009226508307e-5
Igfbp4,1.6699379139743,0.883292151096846,0.209054145760231,4.22518361396149,2.38746034353263e-5,3.99632611615852e-5
Sod3,1.55892046285977,0.883049706482526,0.222777595979925,3.96381737848586,7.37606873692843e-5,1.2153749623348e-4
Rheb,1.67286832804179,0.882735543816555,0.203221476224319,4.34371189609005,1.40095218992334e-5,2.36397945091315e-5
Hpcal1,1.65037610773926,0.879652798212202,0.199618251703852,4.40667519479748,1.04969411249965e-5,1.77470551165932e-5
Nrp1,1.55378769452283,0.86512850785653606,0.205483082619962,4.21021768228278,2.55124750782592e-5,4.26501584975222e-5
Gyg,1.59411528926675,0.864465553980723,0.20783506285083,4.15938264758136,3.19108920642736e-5,5.32613450281401e-5
Ubl3,1.67476345539639,0.859788127735015,0.198954164935352,4.32153872232025,1.54944852380939e-5,2.61117717329621e-5
Comt,1.59832722160245,0.858811858372673,0.203644428238661,4.21721264755739,2.47340706163648e-5,4.13687435493189e-5
G0s2,1.5487217493339,0.853624526566227,0.210310633693573,4.05887477763001,4.93097454653971e-5,8.17262649085166e-5
Slc9a3r2,1.5731865196597,0.853479069434173,0.20810582273424,4.10117822855972,4.11051798406177e-5,6.83449717369086e-5
Cd164,1.61343896543217,0.852222441481835,0.207276207852983,4.11153045643472,3.93045013876145e-5,6.53926684440948e-5
Gm11428,1.70040692864642,0.851286639006622,0.222155405285075,3.83194204936959,1.2713569010642e-4,2.0784475488742e-4
Prkcd,1.64469651602955,0.846283386010049,0.206129067256036,4.10559945414621,4.0326773207234e-5,6.70720905342557e-5
Slc3a2,1.87217035543524,0.842360138830562,0.195229394559916,4.31471982346409,1.59805448063143e-5,2.69135163377837e-5
Brp44,1.6176112094351,0.840592413911449,0.203778390528179,4.12503215739753,3.70682960935053e-5,6.17804934891756e-5
Atp6ap1,1.62826758622932,0.834742277686707,0.203408305527439,4.10377676330479,4.0645968480593e-5,6.75922126373672e-5
Plbd1,1.58858893265222,0.830602340373269,0.21240380007051,3.91048719513276,9.21101435010229e-5,1.5141393452222e-4
Ccni,1.62356166118345,0.82850639950228,0.204144151712585,4.05843808187431,4.94020279892896e-5,8.18662178108228e-5
Fam96a,1.63715949637176,0.828221371880066,0.204239739820997,4.05514310097509,5.01036196939675e-5,8.30025054911171e-5
Col3a1,1.52231847561497,0.828044375714089,0.224193646920928,3.69343372163502,2.2124619414362e-4,3.5900066317367e-4
Ccr2,1.6017217458215,0.821663444329439,0.211826016676544,3.87895432875042,1.0490644669219e-4,1.7193458453163e-4
Atp1a1,1.65901903353165,0.819537640352011,0.19882491828449,4.12190608412256,3.75750394112241e-5,6.2585100742370593e-05
Dleu2,1.5555223430152,0.815868840960576,0.205465226362093,3.97083660046087,7.16206894718602e-5,1.1808591252151e-4
Fam105a,1.61678124064114,0.811254368439573,0.203050126313189,3.99534037811076,6.46013710655347e-5,1.0668116322748e-4
Aamp,1.62089317288369,0.810112443988362,0.20351405851176,3.9806215350059,6.87353109488211e-5,1.1343608066798e-4
Cd200,1.54676190918751,0.809985559722153,0.213067264459073,3.80154859442398,1.4379452873394e-4,2.3463814941894e-4
Naaa,1.51644913143262,0.80811118056482,0.212621105941837,3.80071007995736,1.4428203543465e-4,2.3539685106076e-4
Rab1,1.57196085377048,0.80361151313299,0.204372401066248,3.9320941034132,8.42090870728733e-5,1.3860048384688e-4
Ssr1,1.60460107446274,0.797417954015868,0.204137745418348,3.90627393469879,9.37302501225617e-5,1.5400437697191e-4
Hcfc1r1,1.57953506904667,0.797291987630954,0.204093600442731,3.90650165366001,9.36420027960977e-5,1.5388359974677e-4
Mettl7a1,1.52038482035952,0.791504751166346,0.211081598344395,3.74975723783818,1.7700584212759e-4,2.8802072815026e-4
Emb,1.61618651286127,0.791165289112962,0.205785510256123,3.84461125629432,1.2074369572196e-4,1.9751867491966e-4
Irf5,1.60660203211694,0.790578298181657,0.208014952867645,3.8005839834249,1.4435548160412e-4,0.00023547987936672999
Sec61b,3.31007344972139,0.786275542068054,0.19296710476967,4.07466103099061,4.6081417994103e-5,7.6509224532194e-5
Slc6a6,1.54707110828199,0.784419342335083,0.205330088271034,3.82028444511091,1.3329785746068e-4,2.1774833858387e-4
Clec3b,1.49485565417996,0.784312707180708,0.223423503716692,3.51043061331292,4.4738155106262e-4,7.1708477368012e-4
Tmem66,2.12057912744463,0.772161259101805,0.189862816030334,4.06694304470043,4.76338790424311e-5,7.90365062306072e-5
Cbx3,1.57256595525105,0.771961943616107,0.204645845069892,3.7721847875898,1.6182433546733e-4,2.6364638924453e-4
1100001G20Rik,1.48815177154575,0.77112500869168,0.211581288484074,3.64458036065758,2.6782844286013e-4,4.3323968755187e-4
S100a16,1.48448338976043,0.765904735187734,0.205876749107689,3.7202099727498,1.9905721505655e-4,3.2339827656246e-4
1600029D21Rik,1.49359651028207,0.762171081795745,0.213333969777094,3.57266628747459,3.5336495370759e-4,5.6825787379964e-4
Tra2b,1.65121896581711,0.760974814263839,0.200692698599434,3.79174140152792,1.4959464028228e-4,2.4395002257842e-4
Ear1,1.5085746609079,0.760468737092046,0.212382961560789,3.58064852049999,3.4274245426603e-4,5.5168535654292e-4
Ptrf,1.48003665081331,0.759328208142542,0.208317998697977,3.64504369708077,2.6734637249964e-4,4.3252690669398e-4
Adrbk1,1.58913506152882,0.759184134331308,0.204711063511424,3.70856426276609,2.0843776394478e-4,3.3848036328878e-4
Csf1r,1.48853046048484,0.758839446448522,0.206180861100834,3.68045531673964,2.3281785616152e-4,3.77425220237e-4
Cav2,1.64431700684477,0.757983882037794,0.200322071234482,3.78382610246954,1.5443574706895e-4,2.5180527868184e-4
Nupr1,1.48333324384439,0.752776276232444,0.206909486801344,3.63819121041652,2.7455955806132e-4,4.4371544677403e-4
Gsk3b,1.55399148718514,0.752755814938948,0.204452594348554,3.68181101999438,2.3158304937122e-4,3.7548175732808e-4
Rhoa,4.33127515809858,0.752097024847798,0.193743022685771,3.8819308918681,1.0363033079573e-4,1.6989645940758e-4
Rab18,1.53861338656206,0.746305874619604,0.204321831447872,3.65259977032855,2.5959868167118e-4,4.2038316064016e-4
Psmb7,1.58853465935846,0.746231999439361,0.20449556678718,3.64913533903632,2.6312446146866e-4,4.2596051755821e-4
Lamp2,1.50533351108241,0.746116145199582,0.204553669297138,3.64753244350636,2.6477088742754e-4,4.2855938988271e-4
AF251705,1.4804350444243,0.745844688058377,0.206177963294353,3.61748014259681,2.974851457698e-4,4.8046796439305e-4
Adrb2,1.57095839780772,0.745026540021974,0.204447454271538,3.64409790611754,2.6833127021719e-4,4.3388693313545e-4
Serinc1,1.54215428824702,0.739693603934793,0.204709572457135,3.61338063020809,3.0223052797028e-4,4.8790578506413e-4
Fgr,1.47484511042471,0.739687306299158,0.205115650366244,3.6061963335241,3.1071808307285e-4,5.0114271393181e-4
Ergic3,1.54181136037293,0.739659181535702,0.204667923031265,3.61394775781602,3.0156985169438e-4,4.8691451464418e-4
Cox6b1,3.9237047085515,0.735702658813383,0.18937483807734,3.8849018501229,1.0237123694624e-4,1.6788496916726e-4
2900053A13Rik,1.57034039410487,0.733173588684178,0.20474980415907101,3.58082681297499,3.4250863507171e-4,5.5139400927505e-4
Mrpl20,1.55763422140109,0.726551883988029,0.204777621205114,3.54800431664496,3.8816185981099e-4,6.2373554200813e-4
Ddx3x,1.56901950958931,0.72646582491269,0.205065514096944,3.54260358262509,3.9619779042837e-4,6.364525207066e-4
Atp6v0d1,1.54475776387151,0.726391193898699,0.205010151985802,3.54319621181007,3.95308465082e-4,6.3512163364975e-4
Ssr3,1.54843156895331,0.726330890543628,0.205104380823108,3.54127438735719,3.9819924176746e-4,6.394708635675e-4
Coro1b,1.55516956312132,0.726148284463447,0.205333060901513,3.53644114238253,4.0555685861295e-4,6.5098610146359e-4
Psmc3,1.56898856501828,0.719811929849172,0.205031857721797,3.51073212644772,4.4687446194019e-4,7.1642650225056e-4
Pdlim1,1.56411619935712,0.718753107618503,0.204372393514639,3.51687962966985,4.3665174966505e-4,7.0014502634051e-4
Srsf6,1.67849665781073,0.715334737735703,0.198770263723817,3.59880157290343,3.1968698801402e-4,5.1544898144654e-4
Pilra,1.45169885655669,0.713243020097116,0.206434434976641,3.45505835873663,5.5017372288469e-4,8.7785628410762e-4
Rsu1,1.52059328690322,0.713112540069007,0.20503588718510601,3.47798890164634,5.05190841395e-4,8.0781013695265e-4
Stx7,1.55339972087451,0.713094204562101,0.20554392503599,3.46930323743327,5.2181013154394e-4,8.336186340197e-4
Myo1f,1.48111984124374,0.713091448029152,0.205274238916142,3.47384772582429,5.1305210647898e-4,8.1987815576926e-4
St13,1.56767490158852,0.71303202522549,0.205943721879432,3.46226638383728,5.3564670873388e-4,8.5506905797886e-4
P4hb,1.53176167454483,0.71296168172022,0.205617631929007,3.46741509972444,5.2548971261986e-4,8.3924011010422e-4
Glul,1.54722401579615,0.71031212275203,0.202344702688108,3.51040631810805,4.4742243445903e-4,7.1708477368012e-4
Pdgfra,1.44978520101518,0.706968697597763,0.222386733093339,3.17900572468519,0.00147781172479016,0.00231379040294081
Ecscr,1.44913633467623,0.706750452572048,0.208866351899363,3.38374489785016,7.1504406451594e-4,0.00113519769366583
S100a1,1.45982634399295,0.70595251766719,0.206933743156569,3.41149059065275,6.4608731161601e-4,0.00102869475877249
Cd93,1.44477089209053,0.699954875447701,0.207688493555739,3.37021499585314,7.5109557267549e-4,0.00119116478485981
Rhoc,1.44343605256115,0.699747781925708,0.207009830706264,3.38026353404738,7.2416358344298e-4,0.00114950095957804
Ctnnb1,1.50934837131068,0.699616319869109,0.206015985495175,3.3959322049089,6.839529785159e-4,0.00108682939051843
Ilk,1.50830531078456,0.699603974005416,0.205478192953641,3.40476020325552,6.622217707854e-4,0.00105341997364005
Dhrs3,1.44568342951073,0.699541680140229,0.206011652488192,3.39564132266899,6.8468017637755e-4,0.00108781936408182
Csf2ra,1.47282580129954,0.699537487211074,0.205774942548006,3.39952706850046,6.750249793822e-4,0.00107313244780725
Hebp1,1.44782301841956,0.698691199656921,0.211270501999109,3.30709300657537,9.4269587237698e-4,0.00148959359885208
Mtpn,1.65775872830111,0.696384408035641,0.199195132011335,3.49599109679053,4.7230445846389e-4,7.5615067418541e-4
Sept4,1.45238632689763,0.693199242702883,0.207671426028442,3.33796158653017,8.4395415971832e-4,0.00133599415124478
Hnrnph1,1.54627472312447,0.693134726364244,0.205155941823982,3.37857495231083,7.2862567190392e-4,0.00115640802898708
Psmc2,1.53417052712003,0.693120432961995,0.205319691007849,3.37581081268771,7.3598508933069e-4,0.00116755574116586
Cyp4f18,1.53449151894762,0.692981484716283,0.206216480976969,3.36045635845021,7.7813823127308e-4,0.00123386438859219
Cdh5,1.43731606609517,0.686491931842634,0.206487182307383,3.32462249797521,8.8538328588215e-4,0.00140051537948631
Anapc11,1.7456004220622101,0.686369906610229,0.194928623629484,3.52113452519351,4.2970455928691e-4,6.8921732969049e-4
Commd8,1.53072342939796,0.686308812277302,0.20533439790725,3.34239571777599,8.3058557883608e-4,0.00131523031139825
Trappc4,1.51840656656262,0.686284540474427,0.205247315448246,3.34369557514371,8.2670399961373e-4,0.00130928242657272
BC028528,1.50578432643291,0.686036247465717,0.208015664823062,3.29800281170776,9.7375159312349e-4,0.00153727001848016
Lipa,1.46886498024519,0.685964656282114,0.205910556327231,3.33137197294531,8.641904123481e-4,0.00136782108928354
Cxcr4,1.45196058942028,0.679535811192721,0.205500066452193,3.30674253748139,9.4387600715235e-4,0.00149100703807998
Cetn3,1.54262504997449,0.679521278118706,0.205485305654849,3.30690934786397,9.433141358839e-4,0.00149034497255265
Timp3,1.43243700888323,0.679476522629489,0.208985063507653,3.251316200426,0.00114872022625294,0.00180693674281765
Mtch2,1.51821465405061,0.679459623576467,0.205282481020656,3.30987632358213,9.3337202705694e-4,0.00147508385747419
Mxra8,1.43213134052503,0.679397868105049,0.209437542476271,3.2439163488658,0.00117898365208908,0.00185426172458722
Tns1,1.43939788567379,0.679388333250511,0.206942780846324,3.28297672657171,0.00102717145461387,0.00161940048114902
Map1lc3a,1.44290245294983,0.679356723975326,0.206024141002445,3.2974617472972,9.7562963185482e-4,0.00154000201943822
Ddost,1.52468091708773,0.67932393750433,0.205706946476385,3.30238695941323,9.5865719110886e-4,0.00151389821134118
Lmna,1.44083888489375,0.679039544111912,0.206962349872093,3.28098103124347,0.00103446701058849,0.00163040996234055
Mrc1,1.43164306169161,0.677976220288275,0.213868368483077,3.17006308645367,0.00152405844178972,0.00238548277845348
Taldo1,3.17063891205001,0.677145647273071,0.19869268518746,3.40800491288447,6.5439716485086e-4,0.00104144914650046
Vcp,1.74535187814506,0.675082546967776,0.194289995495683,3.47461301466125,5.1159081018854e-4,8.1766810446546e-4
Tpst2,1.52763455339139,0.67275513942087,0.206015951508373,3.26554878151523,0.00109252185767579,0.00172035116050306
Dync1i2,1.45873761843054,0.672562814542053,0.205340473319505,3.27535435985657,0.00105529511196244,0.00166298580662458
Ltbp4,1.42795479175122,0.672401477252232,0.212360017308558,3.16632803940319,0.00154376591732935,0.0024127120025327
Tbca,2.51808732349273,0.672254156000725,0.194616803311158,3.45424518624894,5.5183542552402e-4,8.8037314218685e-4
Ppp1cb,1.53567658656368,0.665835545747093,0.205817525530581,3.23507701314853,0.00121609924558481,0.00191090850751135
Rpl34,1.4674680096589,0.665765970231213,0.20560894718453,3.23802042346775,0.00120362192771702,0.00189187186470427
Rarres2,1.42498589731232,0.665755426858664,0.212944865650195,3.12642159662258,0.00176947679609069,0.00275474765153398
Tgfbr2,1.52492428925487,0.665403888543752,0.206683430821318,3.21943508436827,0.00128443438742145,0.00201555614079061
Fgl2,1.43904825808885,0.665391714771523,0.210672607543725,3.15841590669741,0.00158629067851173,0.00247583714810322
H2afz,4.33092042689706,0.664214416975889,0.222764090340161,2.98169429355348,0.00286658086467368,0.00440622853757262
Cd47,2.9229731878034,0.660750763938857,0.18459581923024,3.57944598471499,3.4432340746288e-4,5.5397385944097e-4
Tinagl1,1.42192848649652,0.659072737599161,0.211534965353193,3.11566807170025,0.00183528728384085,0.002854648278203
